surgery,sex,take
6018,1,1,0
6019,0,0,0
6020,0,0,0
6021,1,0,1
6022,0,1,0
6023,1,0,0
6024,0,1,0
6025,0,0,1
6026,1,1,0
6027,0,1,0
6028,0,1,0
6029,0,0,0
6030,1,1,0
6031,0,0,0
6032,0,0,1
6033,0,0,0
6034,1,1,0
6035,0,1,0
6036,0,1,0
6037,0,1,0
6038,1,1,0
6039,0,0,0
6040,0,1,0
6041,1,0,1
6042,0,0,0
6043,0,0,0
6044,0,,0
6045,0,1,0
6046,1,1,0
6047,0,,0
6048,1,1,1
6049,0,1,1
6050,0,1,0
6051,1,1,1
6052,0,0,0
6053,1,1,0
6054,0,0,0
6055,0,0,0
6056,0,0,0
6057,0,1,0
6058,0,0,1
6059,0,0,0
6060,1,0,0
6061,0,0,0
6062,0,1,0
6063,0,0,1
6064,1,0,0
6065,0,0,0
6066,0,0,1
6067,1,1,0
6068,0,0,0
6069,0,1,0
6070,0,1,0
6071,1,1,1
6072,0,1,0
6073,1,1,0
6074,0,1,1
6075,1,1,0
6076,0,1,0
6077,1,1,1
6078,0,0,0
6079,1,1,0
6080,0,0,0
6081,1,0,0
6082,1,0,0
6083,1,0,1
6084,1,0,0
6085,1,1,0
6086,1,0,0
6087,0,0,1
6088,1,0,0
6089,1,0,0
6090,1,0,0
6091,0,1,0
6092,1,0,0
6093,0,1,0
6094,1,1,1
6095,1,1,1
6096,0,0,0
6097,0,0,0
6098,0,1,0
6099,1,0,0
6100,0,1,0
6101,0,1,0
6102,0,1,0
6103,0,0,0
6104,0,1,1
6105,0,0,1
6106,1,,0
6107,0,1,1
6108,0,1,0
6109,0,0,0
6110,0,0,0
6111,0,0,1
6112,0,1,0
6113,0,0,0
6114,1,1,0
6115,1,0,1
6116,1,0,1
6117,0,0,1
6118,1,0,0
6119,1,1,1
6120,0,1,0
6121,0,1,0
6122,1,0,0
6123,1,1,0
6124,0,0,0
6125,0,0,1
6126,1,1,0
6127,1,0,1
6128,0,0,1
6129,1,0,0
6130,0,1,1
6131,0,0,0
6132,1,1,0
6133,1,1,0
6134,0,1,0
6135,0,1,1
6136,1,0,0
6137,1,1,0
6138,0,0,1
6139,1,1,0
6140,0,0,0
6141,0,1,0
6142,1,0,1
6143,1,1,1
6144,0,0,0
6145,0,0,0
6146,1,0,0
6147,0,0,1
6148,1,0,0
6149,1,1,1
6150,0,1,1
6151,0,1,0
6152,1,1,0
6153,1,1,1
6154,0,1,0
6155,1,0,0
6156,1,0,0
6157,1,0,0
6158,0,0,0
6159,1,1,0
6160,1,0,0
6161,0,1,0
6162,1,0,1
6163,0,0,1
6164,0,0,0
6165,1,0,1
6166,0,1,0
6167,1,0,0
6168,1,0,1
6169,0,1,1
6170,1,1,0
6171,0,0,0
6172,0,0,1
6173,0,1,1
6174,0,1,1
6175,0,1,0
6176,0,1,1
6177,0,1,1
6178,0,1,0
6179,0,0,1
6180,0,0,0
6181,1,1,0
6182,1,0,1
6183,1,0,0
6184,1,1,0
6185,1,0,0
6186,0,0,0
6187,0,1,0
6188,0,1,0
6189,1,1,1
6190,1,0,1
6191,1,0,0
6192,0,1,0
6193,0,1,0
6194,1,1,1
6195,0,0,0
6196,1,1,0
6197,1,0,1
6198,1,0,0
6199,1,0,0
6200,0,1,0
6201,1,0,0
6202,1,0,0
6203,0,0,0
6204,1,0,0
6205,0,0,0
6206,1,0,1
6207,1,0,0
6208,0,0,1
6209,0,0,0
6210,1,1,1
6211,1,0,0
6212,1,0,0
6213,0,0,1
6214,0,0,1
6215,0,1,0
6216,1,1,0
6217,0,0,1
6218,0,0,0
6219,1,0,1
6220,1,1,0
6221,0,1,0
6222,1,0,0
6223,1,0,0
6224,1,,0
6225,1,0,0
6226,1,1,0
6227,0,0,0
6228,0,0,0
6229,1,0,0
6230,0,0,0
6231,0,0,0
6232,1,1,0
6233,0,0,0
6234,1,1,0
6235,0,0,0
6236,0,0,0
6237,0,1,1
6238,0,,1
6239,1,1,1
6240,1,0,1
6241,1,1,1
6242,1,0,1
6243,1,0,0
6244,0,0,0
6245,0,1,1
6246,0,1,0
6247,1,,0
6248,1,0,1
6249,1,0,0
6250,0,0,0
6251,1,0,1
6252,0,0,0
6253,1,,0
6254,0,1,1
6255,0,0,0
6256,0,1,1
6257,1,0,1
6258,0,,0
6259,0,1,0
6260,0,1,0
6261,0,1,1
6262,0,0,0
6263,1,0,1
6264,1,0,0
6265,0,1,0
6266,1,0,1
6267,0,1,0
6268,0,1,1
6269,0,1,0
6270,1,0,0
6271,0,1,0
6272,0,1,0
6273,0,1,0
6274,0,0,0
6275,1,1,0
6276,0,0,0
6277,0,1,1
6278,0,0,0
6279,1,0,0
6280,1,0,0
6281,0,0,0
6282,0,1,1
6283,1,1,0
6284,0,1,1
6285,1,0,0
6286,1,0,1
6287,0,1,0
6288,1,1,0
6289,1,0,1
6290,0,1,0
6291,0,0,0
6292,0,1,0
6293,0,0,0
6294,1,1,1
6295,0,0,0
6296,0,0,0
6297,0,1,0
6298,1,1,0
6299,1,1,0
6300,1,0,1
6301,0,0,0
6302,0,0,1
6303,0,0,0
6304,0,0,0
6305,0,0,1
6306,0,0,0
6307,1,0,1
6308,0,0,1
6309,1,0,1
6310,0,0,0
6311,1,0,0
6312,0,1,0
6313,0,1,1
6314,1,1,0
6315,0,1,0
6316,1,0,0
6317,0,1,1
6318,1,1,0
6319,0,0,0
6320,1,0,0
6321,0,0,0
6322,0,1,0
6323,1,1,1
6324,0,1,0
6325,1,0,0
6326,1,1,0
6327,0,0,0
6328,0,0,0
6329,1,1,0
6330,0,0,1
6331,1,1,0
6332,0,1,0
6333,1,1,0
6334,0,0,0
6335,1,0,1
6336,1,0,0
6337,1,1,1
6338,1,0,0
6339,1,0,0
6340,0,0,0
6341,0,1,0
6342,0,1,0
6343,1,1,0
6344,1,1,0
6345,0,1,1
6346,1,1,0
6347,0,1,0
6348,1,1,1
6349,0,0,1
6350,0,1,0
6351,1,0,0
6352,0,1,0
6353,0,0,1
6354,1,1,0
6355,1,0,0
6356,1,1,1
6357,1,0,1
6358,0,1,0
6359,0,1,1
6360,0,1,0
6361,0,0,0
6362,1,0,1
6363,0,0,0
6364,0,1,1
6365,0,0,1
6366,0,0,0
6367,0,0,0
6368,1,0,0
6369,0,0,0
6370,1,1,0
6371,1,0,0
6372,1,1,1
6373,0,0,0
6374,0,0,0
6375,1,1,1
6376,1,1,0
6377,0,0,1
6378,1,0,0
6379,1,0,1
6380,0,0,0
6381,0,1,0
6382,1,0,1
6383,1,0,0
6384,0,1,0
6385,1,1,1
6386,1,1,0
6387,0,0,0
6388,0,0,1
6389,0,0,1
6390,0,0,0
6391,1,1,0
6392,0,1,1
6393,1,0,0
6394,1,0,0
6395,0,1,0
6396,0,1,0
6397,1,0,1
6398,0,1,1
6399,1,0,1
6400,0,0,1
6401,1,,1
6402,0,0,0
6403,0,1,0
6404,1,1,0
6405,0,1,1
6406,0,0,1
6407,1,0,1
6408,1,1,0
6409,1,0,0
6410,1,0,0
6411,1,1,0
6412,1,1,1
6413,1,1,0
6414,0,1,1
6415,0,1,0
6416,1,1,0
6417,0,0,1
6418,1,0,1
6419,0,0,1
6420,1,1,0
6421,0,0,0
6422,0,0,0
6423,1,1,0
6424,0,0,0
6425,0,0,0
6426,0,0,0
6427,1,0,1
6428,0,0,0
6429,0,1,0
6430,1,0,0
6431,1,0,0
6432,1,0,0
6433,1,0,0
6434,1,1,1
6435,1,0,0
6436,0,0,0
6437,0,1,0
6438,0,1,0
6439,1,1,1
6440,0,0,0
6441,0,0,0
6442,1,1,0
6443,0,0,0
6444,0,0,0
6445,1,0,0
6446,1,1,1
6447,1,0,1
6448,1,1,0
6449,0,1,0
6450,0,0,0
6451,1,1,0
6452,0,0,0
6453,0,0,0
6454,1,1,1
6455,1,0,1
6456,1,1,0
6457,0,,0
6458,0,0,0
6459,0,0,0
6460,1,1,1
6461,0,1,0
6462,1,0,0
6463,1,1,0
6464,0,0,1
6465,1,1,0
6466,1,1,0
6467,1,0,0
6468,1,1,1
6469,1,1,0
6470,0,1,0
6471,0,0,0
6472,0,1,0
6473,1,1,0
6474,0,1,1
6475,0,0,0
6476,1,1,1
6477,1,1,0
6478,0,0,0
6479,0,1,1
6480,0,1,0
6481,0,1,0
6482,0,1,1
6483,1,0,0
6484,1,0,0
6485,1,1,0
6486,0,0,1
6487,1,0,0
6488,0,0,1
6489,1,0,0
6490,1,1,1
6491,1,0,0
6492,1,1,0
6493,1,0,1
6494,0,0,0
6495,1,1,0
6496,1,1,0
6497,0,0,0
6498,0,1,0
6499,0,0,0
6500,0,1,1
6501,1,0,0
6502,0,0,0
6503,0,1,1
6504,0,1,0
6505,1,0,0
6506,0,0,0
6507,1,0,1
6508,1,1,1
6509,0,0,0
6510,1,1,0
6511,1,1,1
6512,1,0,0
6513,0,1,1
6514,1,1,1
6515,0,1,1
6516,0,0,1
6517,1,0,1
6518,1,0,1
6519,0,1,1
6520,1,0,1
6521,1,0,1
6522,1,1,0
6523,1,1,0
6524,1,0,0
6525,0,0,1
6526,0,0,0
6527,0,0,0
6528,1,0,0
6529,1,0,1
6530,0,0,0
6531,0,1,0
6532,0,1,1
6533,1,1,1
6534,0,1,0
6535,0,0,0
6536,1,0,0
6537,0,1,0
6538,1,0,0
6539,0,0,0
6540,0,0,0
6541,0,0,0
6542,0,1,0
6543,1,1,0
6544,0,1,0
6545,1,1,0
6546,1,1,1
6547,1,1,1
6548,0,1,1
6549,1,1,0
6550,1,0,0
6551,0,0,0
6552,1,1,1
6553,0,1,0
6554,0,0,0
6555,1,1,0
6556,1,1,1
6557,1,1,0
6558,0,0,1
6559,1,1,0
6560,1,1,1
6561,0,1,0
6562,1,1,0
6563,1,,1
6564,1,0,0
6565,0,1,0
6566,0,1,0
6567,0,0,0
6568,1,1,1
6569,1,1,0
6570,1,0,1
6571,1,0,1
6572,1,1,0
6573,1,1,0
6574,0,0,0
6575,0,1,0
6576,1,1,0
6577,0,0,0
6578,1,0,0
6579,0,0,0
6580,0,0,0
6581,1,0,0
6582,0,1,0
6583,1,1,0
6584,1,1,0
6585,1,0,1
6586,1,1,0
6587,0,1,0
6588,0,0,1
6589,0,0,0
6590,0,1,1
6591,0,1,0
6592,1,1,1
6593,1,0,0
6594,0,1,1
6595,0,1,1
6596,0,0,1
6597,0,1,0
6598,1,0,0
6599,1,1,0
6600,1,1,1
6601,1,0,1
6602,1,0,0
6603,0,0,0
6604,1,1,0
6605,1,0,0
6606,1,0,1
6607,0,0,0
6608,1,1,1
6609,1,1,0
6610,1,1,0
6611,0,0,1
6612,1,1,1
6613,0,1,0
6614,1,0,0
6615,1,1,0
6616,1,1,0
6617,1,1,0
6618,1,0,0
6619,0,0,0
6620,0,1,0
6621,1,1,0
6622,1,0,0
6623,1,1,0
6624,0,1,0
6625,0,1,0
6626,1,0,0
6627,0,0,0
6628,0,1,1
6629,0,0,1
6630,1,1,1
6631,0,0,0
6632,1,1,1
6633,0,1,1
6634,0,1,0
6635,0,1,0
6636,0,1,1
6637,1,0,0
6638,0,0,0
6639,1,0,1
6640,1,1,0
6641,0,0,1
6642,0,1,0
6643,1,0,1
6644,0,0,0
6645,0,1,0
6646,0,1,0
6647,0,1,0
6648,0,1,0
6649,1,1,0
6650,0,1,0
6651,0,0,1
6652,1,1,0
6653,1,0,1
6654,0,1,1
6655,1,1,0
6656,0,1,1
6657,1,,0
6658,0,0,0
6659,0,0,0
6660,1,1,0
6661,1,,1
6662,0,1,0
6663,0,1,0
6664,0,0,0
6665,0,1,0
6666,0,1,0
6667,0,1,0
6668,0,0,0
6669,1,1,0
6670,1,1,0
6671,0,1,1
6672,0,1,0
6673,1,0,1
6674,1,1,0
6675,1,0,0
6676,0,1,0
6677,0,0,0
6678,1,0,1
6679,1,1,0
6680,0,1,0
6681,0,1,0
6682,1,0,0
6683,1,1,0
6684,1,0,1
6685,1,1,1
6686,1,1,0
6687,0,1,0
6688,1,1,0
6689,0,0,1
6690,0,1,1
6691,1,1,0
6692,0,1,0
6693,1,0,0
6694,0,1,0
6695,0,1,0
6696,0,1,0
6697,0,0,1
6698,0,0,0
6699,1,1,0
6700,1,1,1
6701,1,,1
6702,0,0,0
6703,0,0,0
6704,1,0,0
6705,1,1,0
6706,0,1,0
6707,0,1,0
6708,0,0,1
6709,1,0,0
6710,1,0,0
6711,1,0,0
6712,0,1,0
6713,0,1,0
6714,1,0,1
6715,1,0,0
6716,0,1,1
6717,0,0,0
6718,1,0,0
6719,0,1,0
6720,1,0,0
6721,1,1,1
6722,1,0,0
6723,1,0,0
6724,0,1,0
6725,1,1,1
6726,1,1,0
6727,1,1,1
6728,1,1,0
6729,0,1,0
6730,0,1,0
6731,0,0,0
6732,1,0,1
6733,1,1,0
6734,0,1,0
6735,0,1,0
6736,0,0,0
6737,1,1,1
6738,1,0,0
6739,1,0,0
6740,1,0,0
6741,0,0,1
6742,0,0,0
6743,1,0,0
6744,0,0,0
6745,0,0,1
6746,0,0,0
6747,0,0,0
6748,0,0,1
6749,0,0,0
6750,0,1,0
6751,1,1,1
6752,1,0,1
6753,1,1,0
6754,0,1,1
6755,0,1,0
6756,0,1,0
6757,1,1,0
6758,1,1,0
6759,0,0,0
6760,1,1,1
6761,1,1,0
6762,1,1,1
6763,1,1,1
6764,0,1,0
6765,1,0,1
6766,0,1,0
6767,1,0,0
6768,1,1,0
6769,1,1,1
6770,1,0,0
6771,0,1,1
6772,0,1,0
6773,1,0,0
6774,0,0,0
6775,0,0,0
6776,0,1,0
6777,1,1,0
6778,0,0,0
6779,0,1,0
6780,0,1,0
6781,1,1,0
6782,1,0,1
6783,1,1,1
6784,0,0,1
6785,0,1,0
6786,1,1,0
6787,0,1,0
6788,0,1,0
6789,0,0,0
6790,0,0,0
6791,1,1,0
6792,1,0,1
6793,1,1,1
6794,0,1,0
6795,1,1,0
6796,0,1,0
6797,1,1,1
6798,1,0,0
6799,0,1,0
6800,0,0,1
6801,1,1,1
6802,0,1,0
6803,0,1,1
6804,1,0,1
6805,1,1,1
6806,0,0,0
6807,0,0,0
6808,1,0,0
6809,1,1,1
6810,0,0,1
6811,0,1,0
6812,1,1,1
6813,0,0,0
6814,0,1,1
6815,1,1,1
6816,0,0,1
6817,0,1,0
6818,1,1,1
6819,1,,0
6820,1,0,0
6821,1,1,1
6822,0,1,1
6823,1,1,0
6824,1,0,1
6825,0,0,0
6826,0,1,0
6827,0,1,1
6828,1,1,0
6829,1,0,0
6830,1,0,0
6831,1,1,1
6832,0,0,1
6833,1,0,0
6834,1,0,1
6835,0,1,1
6836,1,1,0
6837,0,0,0
6838,1,0,0
6839,0,1,1
6840,1,1,1
6841,0,1,1
6842,0,1,0
6843,1,0,0
6844,0,0,0
6845,1,1,0
6846,0,0,0
6847,0,1,1
6848,1,0,1
6849,0,1,0
6850,0,1,0
6851,0,0,0
6852,0,1,1
6853,0,1,0
6854,1,1,1
6855,1,1,1
6856,1,0,1
6857,1,1,0
6858,0,0,1
6859,1,0,1
6860,1,0,0
6861,1,1,0
6862,0,0,1
6863,1,0,1
6864,1,1,0
6865,0,0,0
6866,1,1,1
6867,1,0,0
6868,1,0,1
6869,0,1,1
6870,0,1,0
6871,1,0,0
6872,1,0,1
6873,0,1,0
6874,1,0,1
6875,1,0,0
6876,1,1,1
6877,0,1,0
6878,1,1,1
6879,0,0,0
6880,0,0,0
6881,0,1,0
6882,1,1,1
6883,1,0,1
6884,0,0,1
6885,0,0,1
6886,1,0,1
6887,0,0,0
6888,1,1,0
6889,1,1,0
6890,1,1,0
6891,1,1,1
6892,0,0,0
6893,1,1,0
6894,0,0,0
6895,0,0,0
6896,0,1,0
6897,0,1,0
6898,0,1,1
6899,1,0,1
6900,1,1,0
6901,0,1,1
6902,0,1,0
6903,1,0,1
6904,0,0,0
6905,1,0,0
6906,0,0,1
6907,0,0,1
6908,1,1,0
6909,0,0,1
6910,1,0,0
6911,0,0,0
6912,1,0,0
6913,0,0,1
6914,0,0,0
6915,0,1,1
6916,0,0,1
6917,1,1,1
6918,0,0,0
6919,0,0,0
6920,0,1,0
6921,1,0,0
6922,1,0,1
6923,1,1,1
6924,1,1,0
6925,1,1,1
6926,1,1,1
6927,0,0,1
6928,0,1,0
6929,1,0,0
6930,1,0,1
6931,0,0,1
6932,0,0,0
6933,1,1,1
6934,1,1,0
6935,0,1,1
6936,1,1,0
6937,1,0,1
6938,0,0,0
6939,0,0,0
6940,1,1,0
6941,1,0,0
6942,0,1,0
6943,1,1,0
6944,0,0,0
6945,0,1,1
6946,0,1,1
6947,1,0,0
6948,0,1,0
6949,1,1,1
6950,0,0,0
6951,1,1,1
6952,1,0,0
6953,1,1,1
6954,0,1,0
6955,1,1,1
6956,1,0,1
6957,1,0,0
6958,0,0,1
6959,0,1,0
6960,1,0,0
6961,0,1,0
6962,1,1,0
6963,1,1,1
6964,1,1,1
6965,0,0,0
6966,0,0,0
6967,0,0,0
6968,0,1,0
6969,1,0,0
6970,1,1,0
6971,1,1,0
6972,0,1,0
6973,1,0,0
6974,1,0,1
6975,1,0,0
6976,1,1,0
6977,0,0,0
6978,0,1,0
6979,0,0,1
6980,0,0,1
6981,0,0,0
6982,0,0,1
6983,0,1,0
6984,1,0,1
6985,1,1,1
6986,0,0,0
6987,1,1,0
6988,1,0,0
6989,1,0,0
6990,0,0,0
6991,0,1,0
6992,1,1,0
6993,1,1,1
6994,1,1,0
6995,1,1,0
6996,1,0,0
6997,1,1,1
6998,1,0,1
6999,0,0,1
7000,0,0,0
7001,1,0,1
7002,0,1,0
7003,0,0,0
7004,0,0,0
7005,1,0,0
7006,0,1,0
7007,1,0,1
7008,1,0,0
7009,1,0,0
7010,1,1,0
7011,0,0,0
7012,1,1,1
7013,0,1,0
7014,1,0,0
7015,1,0,1
7016,1,0,1
7017,1,1,1
7018,0,0,0
7019,1,0,0
7020,0,0,0
7021,0,1,0
7022,1,0,0
7023,0,0,1
7024,1,1,1
7025,0,1,0
7026,0,1,0
7027,0,1,0
7028,1,1,0
7029,0,1,0
7030,1,0,1
7031,0,0,0
7032,1,1,0
7033,0,1,0
7034,1,0,0
7035,1,0,0
7036,1,1,1
7037,0,1,1
7038,1,1,0
7039,0,0,0
7040,1,1,1
7041,1,1,0
7042,1,1,1
7043,1,0,0
7044,1,1,1
7045,0,0,1
7046,1,0,0
7047,0,1,0
7048,1,0,0
7049,0,0,1
7050,0,0,0
7051,1,1,0
7052,1,0,0
7053,1,1,0
7054,1,1,1
7055,1,1,0
7056,0,,0
7057,0,0,0
7058,1,1,1
7059,1,0,0
7060,0,0,1
7061,0,0,1
7062,0,0,0
7063,1,1,0
7064,1,0,0
7065,0,0,1
7066,0,1,0
7067,0,0,1
7068,0,0,1
7069,1,0,0
7070,0,0,1
7071,0,1,0
7072,0,1,0
7073,1,0,0
7074,1,0,0
7075,1,0,0
7076,1,1,1
7077,1,0,0
7078,1,1,0
7079,0,0,0
7080,0,0,1
7081,1,0,0
7082,1,1,1
7083,1,1,0
7084,1,1,1
7085,1,0,0
7086,1,1,0
7087,0,0,0
7088,0,1,1
7089,0,0,0
7090,1,1,0
7091,1,1,1
7092,1,1,0
7093,1,1,1
7094,1,0,0
7095,0,1,0
7096,0,1,0
7097,0,0,1
7098,1,1,0
7099,1,1,1
7100,0,0,0
7101,1,0,0
7102,0,1,1
7103,0,0,0
7104,1,1,0
7105,1,0,0
7106,1,1,0
7107,1,1,1
7108,0,1,0
7109,1,1,0
7110,0,0,1
7111,0,0,0
7112,0,1,0
7113,1,0,0
7114,0,0,0
7115,0,1,0
7116,1,1,0
7117,1,0,0
7118,0,0,0
7119,1,1,0
7120,0,0,0
7121,1,1,0
7122,0,0,0
7123,1,0,0
7124,0,0,0
7125,1,1,1
7126,0,0,0
7127,0,0,1
7128,0,1,0
7129,1,1,0
7130,1,0,0
7131,1,1,0
7132,1,1,1
7133,0,0,1
7134,0,0,0
7135,0,1,0
7136,1,1,1
7137,0,1,0
7138,1,0,1
7139,0,1,1
7140,1,0,1
7141,1,0,0
7142,1,1,0
7143,0,0,0
7144,0,0,0
7145,0,0,0
7146,1,0,1
7147,1,1,1
7148,0,,0
7149,1,1,1
7150,0,1,0
7151,0,0,0
7152,1,0,0
7153,0,0,0
7154,0,1,0
7155,1,0,0
7156,1,0,0
7157,0,1,1
7158,0,0,1
7159,0,0,1
7160,1,1,0
7161,0,0,1
7162,1,1,0
7163,1,0,0
7164,0,0,0
7165,0,1,0
7166,1,0,0
7167,0,1,0
7168,1,1,0
7169,0,0,0
7170,1,0,0
7171,1,0,1
7172,1,0,0
7173,1,1,1
7174,1,1,1
7175,0,1,0
7176,1,1,1
7177,0,0,0
7178,1,1,1
7179,0,1,1
7180,1,0,0
7181,1,1,1
7182,0,0,0
7183,1,1,1
7184,0,0,1
7185,1,1,1
7186,0,0,0
7187,1,1,0
7188,1,0,0
7189,1,0,1
7190,1,1,0
7191,1,0,1
7192,1,,1
7193,1,1,0
7194,1,1,1
7195,0,0,0
7196,0,0,1
7197,1,1,0
7198,0,1,0
7199,0,0,0
7200,1,1,0
7201,1,0,0
7202,0,0,1
7203,0,0,0
7204,1,0,1
7205,1,1,0
7206,1,1,1
7207,1,0,0
7208,0,0,1
7209,1,1,1
7210,1,1,0
7211,0,1,1
7212,1,0,1
7213,0,0,0
7214,0,1,0
7215,1,0,0
7216,1,0,1
7217,1,1,1
7218,1,0,0
7219,1,0,0
7220,1,0,1
7221,0,1,0
7222,1,0,0
7223,1,1,0
7224,1,1,0
7225,1,1,0
7226,0,1,0
7227,1,1,0
7228,0,1,0
7229,1,1,0
7230,0,1,0
7231,0,1,0
7232,1,0,0
7233,0,0,0
7234,0,1,0
7235,0,0,0
7236,1,0,1
7237,1,1,0
7238,0,1,0
7239,1,0,0
7240,0,1,0
7241,1,1,0
7242,1,0,0
7243,0,0,0
7244,0,1,1
7245,0,0,1
7246,0,0,0
7247,1,1,1
7248,0,0,1
7249,0,0,0
7250,0,1,1
7251,0,,1
7252,1,1,0
7253,1,0,0
7254,0,0,0
7255,0,1,0
7256,1,1,0
7257,0,0,0
7258,1,0,1
7259,0,1,0
7260,1,0,1
7261,0,1,0
7262,1,0,1
7263,1,,0
7264,1,1,1
7265,1,0,0
7266,1,0,1
7267,1,0,0
7268,1,0,0
7269,0,0,0
7270,1,0,1
7271,1,1,0
7272,1,0,0
7273,1,1,1
7274,1,1,0
7275,1,0,1
7276,0,0,1
7277,1,1,1
7278,0,0,0
7279,1,,1
7280,1,1,0
7281,1,1,0
7282,1,1,0
7283,0,1,0
7284,0,0,0
7285,0,1,0
7286,0,0,0
7287,0,1,1
7288,0,,0
7289,1,0,1
7290,1,1,1
7291,1,0,1
7292,1,0,0
7293,1,1,0
7294,1,1,1
7295,1,1,1
7296,0,0,0
7297,1,1,0
7298,1,0,1
7299,0,0,0
7300,1,0,0
7301,0,0,0
7302,0,1,1
7303,0,1,0
7304,0,0,1
7305,0,0,1
7306,0,0,0
7307,0,0,0
7308,1,0,0
7309,1,1,0
7310,0,1,1
7311,1,1,1
7312,1,1,1
7313,1,0,0
7314,0,1,0
7315,0,1,1
7316,0,1,0
7317,1,1,1
7318,1,1,1
7319,1,1,0
7320,1,1,0
7321,1,1,0
7322,1,1,0
7323,0,1,0
7324,0,1,0
7325,1,1,1
7326,1,0,0
7327,0,0,0
7328,1,0,1
7329,1,1,0
7330,0,1,0
7331,1,1,0
7332,1,0,0
7333,0,0,0
7334,1,1,1
7335,0,0,0
7336,0,0,0
7337,0,1,1
7338,0,0,0
7339,1,,0
7340,1,1,0
7341,0,0,1
7342,0,1,0
7343,0,1,0
7344,0,0,1
7345,1,0,0
7346,0,,0
7347,1,0,1
7348,0,0,0
7349,0,0,1
7350,0,0,1
7351,1,1,1
7352,1,0,0
7353,1,1,1
7354,1,0,0
7355,1,0,1
7356,1,0,1
7357,1,1,1
7358,0,0,1
7359,0,1,1
7360,0,0,0
7361,1,1,1
7362,1,0,1
7363,0,0,1
7364,1,1,0
7365,0,1,0
7366,1,0,0
7367,1,1,0
7368,1,0,0
7369,0,0,0
7370,1,0,1
7371,1,0,0
7372,1,1,0
7373,1,1,1
7374,0,0,0
7375,1,0,0
7376,0,1,0
7377,1,1,0
7378,1,1,0
7379,0,1,1
7380,0,0,0
7381,1,0,0
7382,1,0,0
7383,1,0,1
7384,1,0,0
7385,0,1,0
7386,1,1,1
7387,1,0,0
7388,0,0,0
7389,0,1,1
7390,0,0,1
7391,1,1,1
7392,1,1,1
7393,0,0,0
7394,1,1,1
7395,0,0,0
7396,1,1,0
7397,0,0,1
7398,1,0,0
7399,0,1,1
7400,0,0,0
7401,1,0,1
7402,0,0,1
7403,0,1,0
7404,0,0,0
7405,1,0,0
7406,0,0,0
7407,0,1,1
7408,0,0,0
7409,1,0,1
7410,0,1,0
7411,0,1,0
7412,1,0,1
7413,0,0,1
7414,0,1,0
7415,0,0,0
7416,0,0,1
7417,1,1,1
7418,1,0,1
7419,1,1,0
7420,1,1,0
7421,1,0,1
7422,1,0,0
7423,0,,1
7424,1,0,0
7425,0,1,0
7426,0,1,0
7427,1,0,0
7428,0,0,1
7429,1,1,0
7430,0,0,0
7431,1,1,0
7432,1,1,1
7433,1,0,1
7434,1,1,1
7435,1,1,1
7436,0,1,0
7437,0,0,0
7438,0,1,0
7439,1,1,0
7440,0,1,1
7441,1,1,0
7442,1,0,0
7443,1,1,0
7444,1,0,1
7445,0,1,0
7446,1,1,1
7447,1,0,1
7448,0,0,0
7449,0,0,0
7450,1,0,0
7451,1,1,1
7452,0,0,0
7453,1,1,1
7454,0,,0
7455,0,1,0
7456,1,,1
7457,0,0,0
7458,1,0,1
7459,0,1,0
7460,1,1,0
7461,0,1,0
7462,1,1,0
7463,1,1,1
7464,0,1,1
7465,1,0,1
7466,0,,0
7467,1,1,0
7468,0,1,0
7469,0,1,0
7470,0,0,0
7471,1,1,1
7472,0,1,1
7473,1,0,1
7474,0,1,0
7475,1,1,0
7476,1,0,0
7477,0,0,1
7478,1,1,0
7479,0,0,0
7480,1,0,1
7481,0,0,0
7482,1,0,0
7483,0,1,0
7484,0,1,0
7485,1,1,0
7486,1,1,0
7487,1,1,1
7488,1,1,0
7489,1,1,0
7490,0,0,0
7491,0,1,0
7492,0,1,0
7493,1,1,0
7494,0,0,0
7495,1,1,1
7496,0,1,1
7497,1,0,1
7498,1,0,0
7499,1,0,1
7500,0,0,0
7501,0,0,0
7502,1,0,1
7503,1,0,1
7504,1,1,0
7505,0,0,0
7506,0,0,0
7507,1,0,1
7508,1,1,1
7509,0,0,0
7510,1,1,0
7511,0,0,1
7512,1,0,0
7513,0,0,1
7514,1,0,1
7515,1,1,0
7516,1,1,0
7517,1,0,1
7518,0,1,0
7519,1,0,0
7520,0,1,0
7521,1,1,1
7522,1,1,0
7523,0,1,1
7524,0,1,0
7525,1,1,1
7526,1,0,1
7527,0,1,0
7528,1,1,1
7529,0,0,0
7530,1,0,0
7531,0,1,1
7532,1,1,1
7533,1,0,0
7534,1,0,0
7535,0,0,0
7536,1,0,1
7537,1,1,0
7538,1,1,0
7539,1,0,0
7540,0,1,0
7541,0,1,1
7542,1,1,0
7543,0,0,0
7544,0,0,1
7545,1,0,0
7546,0,1,0
7547,0,0,0
7548,1,1,1
7549,1,1,0
7550,1,0,1
7551,1,0,1
7552,1,0,0
7553,0,0,0
7554,1,0,1
7555,1,0,0
7556,1,0,1
7557,1,0,0
7558,0,0,0
7559,0,0,0
7560,0,0,0
7561,1,1,0
7562,1,0,0
7563,1,0,1
7564,0,0,0
7565,1,0,0
7566,0,1,1
7567,0,1,1
7568,0,1,0
7569,1,1,0
7570,1,0,0
7571,1,0,0
7572,1,1,0
7573,1,1,1
7574,0,0,1
